"cluster_code","province","division","district","n_hh","n_hh_child","n_children"
"1","AJK","Mirpur","Bhimber",7,4,14
"100","AJK","Poonch","Bagh",6,6,16
"101","AJK","Poonch","Bagh",6,6,17
"102","AJK","Poonch","Bagh",6,6,13
"106","AJK","Poonch","Bagh",6,5,10
"107","AJK","Poonch","Bagh",6,6,23
"108","AJK","Poonch","Bagh",6,5,12
"109","AJK","Poonch","Bagh",6,5,11
"110","AJK","Poonch","Haveli",6,5,16
"113","AJK","Poonch","Haveli",6,3,6
"114","AJK","Poonch","Haveli",6,4,9
"115","AJK","Poonch","Haveli",6,3,12
"116","AJK","Poonch","Haveli",6,3,8
"118","AJK","Poonch","Poonch",1,1,6
"12","AJK","Mirpur","Kotli",1,1,5
"125","AJK","Poonch","Poonch",5,2,5
"126","AJK","Poonch","Poonch",5,4,8
"127","AJK","Poonch","Poonch",6,6,15
"130","AJK","Poonch","Poonch",5,5,13
"131","AJK","Poonch","Poonch",6,6,11
"132","AJK","Poonch","Poonch",4,4,12
"133","AJK","Poonch","Poonch",5,3,8
"134","AJK","Poonch","Poonch",3,3,9
"136","AJK","Poonch","Sudhnooti",6,4,9
"137","AJK","Poonch","Sudhnooti",6,6,17
"138","AJK","Poonch","Sudhnooti",6,4,11
"140","AJK","Poonch","Sudhnooti",6,5,15
"142","AJK","Poonch","Sudhnooti",6,5,14
"143","AJK","Poonch","Sudhnooti",6,6,19
"144","AJK","Poonch","Sudhnooti",7,3,7
"148","Balochistan","Kalat","KALAT",6,4,15
"154","Balochistan","Kalat","Khuzdar",4,4,14
"155","Balochistan","Kalat","Khuzdar",6,6,19
"156","Balochistan","Kalat","Khuzdar",5,4,15
"157","Balochistan","Kalat","Khuzdar",4,3,12
"159","Balochistan","Kalat","Khuzdar",6,6,19
"16","AJK","Mirpur","Kotli",6,4,13
"160","Balochistan","Kalat","Khuzdar",6,5,28
"161","Balochistan","Kalat","Khuzdar",6,6,19
"164","Balochistan","Kalat","Khuzdar",6,6,37
"167","Balochistan","Kalat","Khuzdar",6,6,32
"186","Balochistan","Kalat","Mastung",6,6,30
"187","Balochistan","Kalat","Mastung",5,4,19
"19","AJK","Mirpur","Kotli",5,5,16
"2","AJK","Mirpur","Bhimber",6,5,12
"20","AJK","Mirpur","Kotli",4,4,20
"21","AJK","Mirpur","Kotli",6,5,14
"221","Balochistan","Makran","Kech",1,1,1
"225","Balochistan","Makran","Kech",6,6,10
"226","Balochistan","Makran","Kech",5,5,14
"229","Balochistan","Makran","Kech",6,6,14
"230","Balochistan","Makran","Kech",3,3,8
"231","Balochistan","Makran","Kech",6,6,12
"232","Balochistan","Makran","Kech",6,6,13
"243","Balochistan","Nasirabad","Bolan",6,5,12
"244","Balochistan","Nasirabad","Bolan",6,5,20
"25","AJK","Mirpur","Kotli",4,4,14
"264","Balochistan","Nasirabad","Naseerabad",6,6,19
"265","Balochistan","Nasirabad","Naseerabad",6,6,17
"266","Balochistan","Nasirabad","Naseerabad",5,4,10
"267","Balochistan","Nasirabad","Naseerabad",6,5,20
"27","AJK","Mirpur","Kotli",6,4,6
"270","Balochistan","Nasirabad","Naseerabad",5,5,20
"271","Balochistan","Nasirabad","Naseerabad",6,5,14
"272","Balochistan","Nasirabad","Naseerabad",5,3,7
"273","Balochistan","Nasirabad","Naseerabad",5,4,25
"275","Balochistan","Nasirabad","Naseerabad",6,5,12
"276","Balochistan","Nasirabad","Naseerabad",5,4,8
"277","Balochistan","Nasirabad","Naseerabad",4,4,12
"278","Balochistan","Nasirabad","Naseerabad",5,5,18
"279","Balochistan","Nasirabad","Naseerabad",5,3,8
"28","AJK","Mirpur","Kotli",6,3,4
"280","Balochistan","Nasirabad","Naseerabad",5,4,15
"282","Balochistan","Nasirabad","Naseerabad",5,4,13
"283","Balochistan","Nasirabad","Naseerabad",6,6,24
"284","Balochistan","Nasirabad","Sohbatpur",6,5,31
"285","Balochistan","Nasirabad","Sohbatpur",5,4,20
"287","Balochistan","Nasirabad","Sohbatpur",5,5,27
"288","Balochistan","Nasirabad","Sohbatpur",5,4,12
"29","AJK","Mirpur","Kotli",6,6,21
"295","Balochistan","Quetta","Chaman",1,1,2
"299","Balochistan","Quetta","Quetta",6,5,13
"3","AJK","Mirpur","Bhimber",6,4,16
"30","AJK","Mirpur","Kotli",7,6,22
"302","Balochistan","Quetta","Quetta",6,6,18
"304","Balochistan","Quetta","Quetta",6,6,14
"31","AJK","Mirpur","Mirpur",7,2,3
"314","Balochistan","Quetta","Quetta",6,6,14
"320","Balochistan","Quetta","Quetta",5,5,30
"323","Balochistan","Quetta","Quetta",4,3,8
"326","Balochistan","Quetta","Quetta",6,5,16
"327","Balochistan","Quetta","Quetta",6,6,17
"334","Balochistan","Quetta","Quetta",1,1,1
"343","Balochistan","Rakhshan","Chagai",6,6,10
"344","Balochistan","Rakhshan","Chagai",4,4,17
"345","Balochistan","Rakhshan","Chagai",6,6,10
"346","Balochistan","Rakhshan","Chagai",6,6,21
"350","Balochistan","Rakhshan","Chagai",6,6,16
"354","Balochistan","Rakhshan","Kharan",6,5,18
"362","Balochistan","Rakhshan","Kharan",6,4,12
"367","Balochistan","Rakhshan","NUSHKI",5,3,11
"368","Balochistan","Rakhshan","NUSHKI",1,1,2
"37","AJK","Mirpur","Mirpur",6,5,12
"370","Balochistan","Rakhshan","NUSHKI",6,6,24
"371","Balochistan","Rakhshan","NUSHKI",6,5,13
"38","AJK","Mirpur","Mirpur",6,3,8
"39","AJK","Mirpur","Mirpur",6,5,11
"395","Balochistan","Sibi","Dera Bugti",1,1,6
"4","AJK","Mirpur","Bhimber",6,6,19
"40","AJK","Mirpur","Mirpur",6,3,8
"417","Balochistan","Sibi","SIBI",6,6,24
"418","Balochistan","Sibi","SIBI",6,6,26
"419","Balochistan","Sibi","SIBI",5,4,11
"42","AJK","Mirpur","Mirpur",3,3,6
"420","Balochistan","Sibi","Sibi",6,6,18
"421","Balochistan","Sibi","Sibi",6,5,11
"422","Balochistan","Sibi","Sibi",6,6,20
"423","Balochistan","Sibi","SIBI",6,4,11
"43","AJK","Mirpur","Mirpur",6,3,8
"44","AJK","Mirpur","Mirpur",6,3,6
"445","Balochistan","Zhob","Zhob",4,4,9
"447","Balochistan","Zhob","Zhob",1,1,1
"45","AJK","Mirpur","Mirpur",6,3,7
"46","AJK","Mirpur","Mirpur",6,5,13
"47","AJK","Mirpur","Mirpur",6,5,13
"48","AJK","Mirpur","Mirpur",5,2,8
"483","Gilgit Baltistan","Baltistan","Ganche",6,6,14
"484","Gilgit Baltistan","Baltistan","Ganche",6,5,15
"486","Gilgit Baltistan","Baltistan","Ganche",6,5,15
"487","Gilgit Baltistan","Baltistan","Ganche",5,4,18
"489","Gilgit Baltistan","Baltistan","Ganche",6,5,15
"492","Gilgit Baltistan","Baltistan","Kharmang",6,4,12
"493","Gilgit Baltistan","Baltistan","Kharmang",6,4,9
"494","Gilgit Baltistan","Baltistan","Kharmang",5,5,8
"495","Gilgit Baltistan","Baltistan","Shigar",6,5,19
"496","Gilgit Baltistan","Baltistan","Shigar",7,6,22
"497","Gilgit Baltistan","Baltistan","Shigar",6,6,32
"498","Gilgit Baltistan","Baltistan","Shigar",6,6,23
"499","Gilgit Baltistan","Baltistan","Shigar",6,6,16
"5","AJK","Mirpur","Bhimber",6,6,17
"50","AJK","Muzaffarabad","Jhelum Vellay",7,6,31
"500","Gilgit Baltistan","Baltistan","Shigar",6,6,23
"510","Gilgit Baltistan","Baltistan","Skardu",6,4,7
"515","Gilgit Baltistan","Baltistan","Skardu",6,5,14
"517","Gilgit Baltistan","Baltistan","Skardu",6,6,17
"518","Gilgit Baltistan","Baltistan","Skardu",6,5,20
"519","Gilgit Baltistan","Baltistan","Skardu",6,5,15
"520","Gilgit Baltistan","Baltistan","Skardu",6,6,22
"521","Gilgit Baltistan","Baltistan","Skardu",6,5,15
"522","Gilgit Baltistan","Baltistan","Skardu",6,6,22
"523","Gilgit Baltistan","Baltistan","Skardu",6,5,16
"524","Gilgit Baltistan","Baltistan","Skardu",6,4,8
"525","Gilgit Baltistan","Baltistan","Skardu",6,5,10
"529","Gilgit Baltistan","Diamer","Astore",5,5,23
"53","AJK","Muzaffarabad","Jhelum Vellay",6,3,7
"530","Gilgit Baltistan","Diamer","Astore",6,6,16
"531","Gilgit Baltistan","Diamer","Astore",6,6,18
"532","Gilgit Baltistan","Diamer","Astore",6,6,19
"533","Gilgit Baltistan","Diamer","Astore",6,6,19
"534","Gilgit Baltistan","Diamer","Astore",6,6,24
"535","Gilgit Baltistan","Diamer","Astore",6,4,15
"54","AJK","Muzaffarabad","Jhelum Vellay",6,3,5
"544","Gilgit Baltistan","Diamer","Diamer",3,2,12
"547","Gilgit Baltistan","Diamer","Diamer",6,6,32
"55","AJK","Muzaffarabad","Jhelum Vellay",6,5,13
"551","Gilgit Baltistan","Diamer","Diamer",6,6,35
"552","Gilgit Baltistan","Diamer","Diamer",6,6,32
"553","Gilgit Baltistan","Diamer","Diamer",5,4,15
"554","Gilgit Baltistan","Diamer","Diamer",3,3,19
"555","Gilgit Baltistan","Diamer","Diamer",6,6,30
"557","Gilgit Baltistan","Diamer","Diamer",5,5,23
"56","AJK","Muzaffarabad","Jhelum Vellay",6,6,14
"562","Gilgit Baltistan","Diamer","Diamer",6,6,7
"563","Gilgit Baltistan","Diamer","Diamer",6,6,8
"564","Gilgit Baltistan","Diamer","Diamer",6,6,8
"565","Gilgit Baltistan","Diamer","Diamer",6,6,9
"566","Gilgit Baltistan","Diamer","Diamer",6,6,12
"567","Gilgit Baltistan","Diamer","Diamer",6,4,6
"568","Gilgit Baltistan","Diamer","Diamer",6,5,9
"569","Gilgit Baltistan","Diamer","Diamer",6,6,26
"571","Gilgit Baltistan","Diamer","Diamer",6,5,13
"572","Gilgit Baltistan","Diamer","Diamer",6,6,18
"574","Gilgit Baltistan","Diamer","Diamer",6,4,19
"575","Gilgit Baltistan","Diamer","Diamer",6,6,29
"576","Gilgit Baltistan","Diamer","Diamer",6,5,23
"579","Gilgit Baltistan","Gilgit","Ghizer",3,3,27
"580","Gilgit Baltistan","Gilgit","Ghizer",3,3,16
"581","Gilgit Baltistan","Gilgit","Ghizer",3,3,12
"583","Gilgit Baltistan","Gilgit","Ghizer",3,3,13
"584","Gilgit Baltistan","Gilgit","Ghizer",3,3,15
"585","Gilgit Baltistan","Gilgit","Ghizer",4,4,14
"588","Gilgit Baltistan","Gilgit","Ghizer",3,3,16
"589","Gilgit Baltistan","Gilgit","Ghizer",3,3,18
"590","Gilgit Baltistan","Gilgit","Gilgit",5,5,9
"591","Gilgit Baltistan","Gilgit","Gilgit",5,5,22
"592","Gilgit Baltistan","Gilgit","Gilgit",5,4,21
"593","Gilgit Baltistan","Gilgit","Gilgit",6,6,19
"594","Gilgit Baltistan","Gilgit","Gilgit",6,5,17
"595","Gilgit Baltistan","Gilgit","Gilgit",5,5,9
"596","Gilgit Baltistan","Gilgit","Gilgit",6,5,9
"600","Gilgit Baltistan","Gilgit","Gilgit",4,3,8
"601","Gilgit Baltistan","Gilgit","Gilgit",4,4,22
"602","Gilgit Baltistan","Gilgit","Gilgit",5,5,10
"603","Gilgit Baltistan","Gilgit","Gilgit",5,4,7
"604","Gilgit Baltistan","Gilgit","Gilgit",5,4,8
"605","Gilgit Baltistan","Gilgit","Gilgit",5,5,17
"606","Gilgit Baltistan","Gilgit","Gilgit",4,4,8
"607","Gilgit Baltistan","Gilgit","Gilgit",6,5,11
"609","Gilgit Baltistan","Gilgit","Gilgit",2,2,6
"61","AJK","Muzaffarabad","Muzaffarabad",6,5,18
"612","Gilgit Baltistan","Gilgit","Gilgit",4,3,8
"613","Gilgit Baltistan","Gilgit","Gilgit",3,3,12
"614","Gilgit Baltistan","Gilgit","Gilgit",5,5,22
"621","Gilgit Baltistan","Gilgit","Nagar",6,6,14
"622","Gilgit Baltistan","Gilgit","Nagar",6,6,38
"623","Gilgit Baltistan","Gilgit","Nagar",5,4,13
"624","Gilgit Baltistan","Gilgit","Nagar",6,6,18
"625","Khyber PakhtunKhwa","Bannu","Bannu ",6,6,11
"626","Khyber PakhtunKhwa","Bannu","Bannu ",6,4,7
"627","Khyber PakhtunKhwa","Bannu","Bannu ",6,6,10
"629","Khyber PakhtunKhwa","Bannu","Bannu ",6,6,13
"630","Khyber PakhtunKhwa","Bannu","Bannu ",6,6,13
"631","Khyber PakhtunKhwa","Bannu","Bannu ",6,6,24
"632","Khyber PakhtunKhwa","Bannu","Bannu ",6,6,28
"633","Khyber PakhtunKhwa","Bannu","Bannu ",6,6,13
"634","Khyber PakhtunKhwa","Bannu","Bannu ",6,6,12
"635","Khyber PakhtunKhwa","Bannu","Bannu ",6,6,19
"636","Khyber PakhtunKhwa","Bannu","Bannu ",6,5,11
"637","Khyber PakhtunKhwa","Bannu","Bannu ",6,5,16
"638","Khyber PakhtunKhwa","Bannu","Bannu ",6,6,16
"639","Khyber PakhtunKhwa","Bannu","Bannu ",6,6,17
"640","Khyber PakhtunKhwa","Bannu","Bannu ",6,6,20
"643","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,6,26
"644","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,5,22
"645","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,6,22
"647","Khyber PakhtunKhwa","Bannu","Lakki Marwat",5,3,9
"648","Khyber PakhtunKhwa","Bannu","Lakki Marwat",4,4,10
"649","Khyber PakhtunKhwa","Bannu","Lakki Marwat",5,4,28
"650","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,5,18
"651","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,6,25
"652","Khyber PakhtunKhwa","Bannu","Lakki Marwat",5,3,11
"653","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,4,15
"654","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,6,17
"655","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,5,11
"656","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,6,15
"657","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,2,6
"658","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,5,20
"659","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,4,12
"660","Khyber PakhtunKhwa","Bannu","Lakki Marwat",4,4,20
"661","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,6,26
"662","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,5,20
"665","Khyber PakhtunKhwa","Bannu","Lakki Marwat",6,6,14
